Actual_Price,Predicted_Price
7438,7631.9917
16079,15742.438
4804,4991.898
4804,4641.63
8603,9827.824
13587,8263.6875
5199,5559.2144
11982,11739.165
8714,9032.551
10368,10420.598
7064,7222.414
4174,4155.5483
7229,6815.414
6092,12429.568
3873,3808.7
11806,10764.511
10844,10237.13
10844,10626.379
13731,13024.625
5228,5422.565
3419,3792.0898
8040,7855.0
10262,10272.797
6017,7285.341
3543,3509.2979
12646,12958.69
13292,13290.7705
13376,13483.697
11087,11823.211
11622,11944.872
6218,6205.2896
10919,10845.738
8610,8210.899
7229,7416.787
11936,9699.996
7229,7320.997
15170,15018.132
6297,5091.054
10844,9931.384
3841,3595.668
7826,9367.334
10467,10512.746
4823,4761.545
7048,5899.575
14151,13828.008
6297,6030.059
11667,10698.459
12392,12547.7
12373,12245.125
3850,4090.1926
10844,11111.994
8534,8905.252
6493,7372.3516
3687,3967.4807
3100,3427.806
11150,11033.825
4885,4129.3706
15603,14878.424
7064,6432.4233
5073,5242.9224
4575,5180.3267
5769,5662.7
4487,5205.429
8446,9210.76
6442,6785.962
10262,10361.951
11667,13155.705
2754,2746.6028
14781,14519.043
10844,10224.648
3948,4393.9053
2227,2198.541
13377,13860.522
14973,17051.234
15318,14587.793
8479,8546.898
12819,12805.989
7229,7126.1523
7408,7273.1733
13067,14018.683
12488,12618.056
5975,5545.3286
6104,6482.448
13223,12662.705
15170,14040.772
10877,11094.18
14237,14059.037
8236,8039.7554
13801,15147.058
7832,7785.975
14388,14200.102
10577,10845.583
31825,25524.482
10188,9204.116
9595,8347.356
4878,5160.3247
5530,5431.308
8991,7613.5386
9646,8445.897
4544,4488.9126
8586,8749.037
7531,8452.942
7923,9247.475
3873,4288.427
6314,7099.1357
14388,13879.715
6065,7865.937
7832,7758.339
13376,13635.558
8553,10945.139
4995,5044.595
8213,10114.972
8529,8919.051
10262,10249.92
10067,11192.712
2228,3370.411
7295,10007.205
7354,8679.415
5438,6403.588
2754,2729.9724
14300,14103.563
10262,11542.441
10262,10302.663
13344,12746.106
13376,13621.038
13014,13191.229
18485,18134.293
12373,12652.2295
3919,3980.0068
5883,5856.6763
12819,13952.256
10368,10737.095
8505,7986.449
10368,10085.315
6327,6363.561
5694,5762.3184
13626,13700.019
4201,4226.8643
14714,14924.25
13067,12583.461
17057,17585.518
13243,12368.467
15129,15054.815
5201,5455.7134
4462,4111.078
6147,5850.0264
5969,3594.4673
14571,13911.961
4441,4781.1616
12284,14638.834
5162,5461.1367
5601,5463.9507
14151,13812.111
12284,12417.094
6442,5616.723
6117,7212.225
7480,8094.1475
5678,5332.559
8016,6891.649
6818,6879.5825
4729,6305.109
14960,15294.673
3332,3188.7305
3100,3237.3086
11848,11651.476
13941,13551.314
15147,14625.822
8055,10745.093
2754,2349.6533
4423,4207.9814
14300,14012.361
9871,11743.949
6305,7549.455
2017,2027.7802
6206,6397.2104
3687,3976.3599
7618,12827.092
15129,15535.371
9663,9489.069
6015,5841.3735
6896,7306.6387
10262,10633.65
4804,4646.629
10844,9381.038
8443,10520.363
10262,10437.38
5228,4128.068
5628,7424.3403
4804,4455.918
15129,14812.611
14924,15763.588
5022,5247.1904
11474,13267.903
5224,5136.234
8907,10908.217
6151,5622.1636
4995,5040.027
6094,6115.059
10697,11435.0205
11432,11172.729
13748,13226.258
4107,4272.293
14151,14070.508
3175,3660.6975
13014,13081.334
7202,6289.5654
14871,14541.191
5883,3229.233
10844,11483.387
10844,10530.126
3597,3778.7751
11087,10914.619
13790,13411.281
14151,14035.711
14714,14726.432
7927,8519.882
7229,7387.317
5769,6196.3125
7893,7472.4277
6309,4529.711
6795,5007.093
10413,9541.127
11467,13210.683
11161,10986.297
6853,7826.8384
15129,15105.661
2227,2314.9595
2227,2348.534
5797,5614.1562
9736,13037.534
4804,4674.0625
4282,5104.6104
15058,14844.357
11399,12117.728
14687,14358.068
3919,4165.5845
10844,10709.563
10844,10530.674
13817,13385.56
4377,6204.9175
4227,5419.671
8834,8354.302
13376,13449.511
10808,12192.599
10262,10355.556
3597,3821.431
13882,13746.271
2754,2796.892
10493,10261.418
4483,4547.9966
6015,5501.298
6245,4947.798
9358,9710.243
12475,13071.7705
11518,10941.769
4423,4176.2705
14714,14909.807
6979,7008.9185
3257,3184.4768
3943,4577.9893
8040,7637.27
14781,14611.413
4030,4418.32
13731,13781.335
8770,8864.051
3100,1897.6215
6795,7416.782
13941,14178.109
7174,7066.8896
11200,10443.179
6442,6113.798
3210,2937.6904
5678,5854.613
3847,4134.69
8855,8618.936
10844,10440.067
18286,18026.188
13941,13618.821
10875,16249.655
4823,4866.521
3873,3832.2217
12853,12798.484
7229,6667.4175
10262,10591.099
8576,8738.742
8851,6707.8374
4804,4498.2163
5510,5674.78
7174,7810.3623
14571,14466.649
4649,5671.954
9653,10258.802
8147,8001.37
6245,5709.945
6741,6589.8755
14178,14027.56
19508,11670.8
12898,12466.156
13292,13191.229
8327,11265.221
4878,4916.2007
10844,10889.011
13502,9368.567
10676,10081.804
3543,3468.8962
10283,11553.12
10703,11731.029
8098,7773.6855
6938,6986.2666
4174,4155.8726
14815,15407.05
13029,13155.221
5224,4955.838
15129,14812.262
11087,9994.511
2227,2580.9788
13014,13338.848
10877,10924.506
7888,8272.208
23170,27533.959
12224,13465.462
13376,13455.814
5678,7900.201
12198,10330.31
2050,2682.9834
10031,10107.759
4804,4760.93
9134,8514.6455
8016,8010.922
14848,13141.546
4880,2883.738
10262,11236.797
14871,13959.272
9424,8714.7
7229,7550.2344
3543,3600.122
14388,13876.887
25735,27458.092
3540,3522.8804
5613,5408.0156
8586,9663.652
6147,6307.814
8714,8528.459
13587,10715.987
15135,15080.79
6938,6629.9014
4823,4814.5884
10262,9868.656
4995,4450.596
10953,12185.831
4804,4796.9375
10844,10485.38
6496,6482.6885
12242,11688.313
6442,5883.889
3858,4177.7637
5117,6264.353
10844,10230.155
4405,5268.2227
6600,7052.7905
7229,6703.6206
9870,9530.735
3850,3663.2808
11087,11791.767
5403,5298.607
3597,3776.2063
7480,7979.3467
11185,5489.2134
2759,2832.792
14781,14374.357
6838,6858.3027
6860,7268.1787
14714,14463.27
14714,14390.984
4030,3933.007
11150,12224.473
4544,4563.4575
3597,3706.5115
2227,3549.4114
5277,6571.2207
6818,6851.2705
9794,10657.411
7229,7665.552
6752,7374.535
15129,14995.242
16079,16086.975
8529,9299.109
8879,9796.672
17493,17573.248
8792,8700.361
10844,11196.221
4839,5004.4697
7563,8023.758
10657,10253.98
7038,7699.3213
6938,5935.0684
7927,8186.2188
3841,3810.574
10262,10626.307
10262,10648.963
10844,10125.091
4804,4830.2876
14924,14685.133
3625,3825.6938
14388,14141.674
5678,6277.1006
2227,1679.6473
4957,4992.5156
14441,14917.019
4995,4543.143
2017,2533.4548
6117,7832.6387
5963,6272.4614
13817,13964.518
14151,13105.237
5699,5039.175
4483,4561.844
10844,11147.659
4729,5338.517
10368,10351.894
6478,6306.147
13439,14184.718
5177,5717.6646
4878,5060.2896
12524,11733.129
3943,4628.6694
6901,11510.664
14781,14599.459
13587,13111.48
10118,10657.467
6961,6796.2095
4995,5253.2134
12898,12627.521
4423,4042.0046
4465,3936.806
9663,9541.636
8016,7996.1855
5228,5675.402
3943,4307.3784
15764,16227.56
9732,12602.6875
6442,6181.89
11602,10974.604
7408,11797.52
7408,12138.413
4622,4889.826
7452,7049.0557
8824,9050.746
14151,13446.038
